Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,1,1,1 in 1.0,,4,1,0,1,1,1 in 1.0,,,,

3,,7,0,7,7,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,33,0,32,32,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,202,0,201,201,1 in 1.0,,1,3,0,3,3,1 in 1.0,,,,

0,,326,0,42,42,1 in 7.8,,0,31,0,29,29,1 in 1.1,,,,

Totals,,569,0,283,283,1 in 2.0,,Totals,35,0,33,33,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,13,0,13,13,1 in 1.0,,,,

4,,3,0,2,2,1 in 1.5,,4,20,0,11,11,1 in 1.8,,,,

3,,18,0,16,16,1 in 1.1,,3,28,0,0,0,N/A,,,,

2,,216,0,194,194,1 in 1.1,,2,28,0,0,0,N/A,,,,

1,,204,0,0,0,N/A,,1,26,0,0,0,N/A,,,,

0,,276,0,0,0,N/A,,0,43,0,0,0,N/A,,,,

Totals,,717,0,212,212,1 in 3.4,,Totals,159,0,25,25,1 in 6.4,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,2,0,1,1,1 in 2.0,,6,3,0,3,3,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,12,0,12,12,1 in 1.0,,,,

4,,3,0,3,3,1 in 1.0,,4,32,0,20,20,1 in 1.6,,,,

3,,15,0,14,14,1 in 1.1,,3,29,0,0,0,N/A,,,,

2,,81,0,75,75,1 in 1.1,,2,36,0,0,0,N/A,,,,

1,,313,0,212,212,1 in 1.5,,1,35,0,0,0,N/A,,,,

0,,252,0,0,0,N/A,,0,34,0,0,0,N/A,,,,

Totals,,666,0,305,305,1 in 2.2,,Totals,183,0,37,37,1 in 4.9,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,2,0,2,2,1 in 1.0,,,,

4,,4,0,4,4,1 in 1.0,,4,20,0,18,18,1 in 1.1,,,,

3,,27,0,27,27,1 in 1.0,,3,20,0,0,0,N/A,,,,

2,,148,0,118,118,1 in 1.3,,2,17,0,0,0,N/A,,,,

1,,98,0,0,0,N/A,,1,14,0,0,0,N/A,,,,

0,,172,0,0,0,N/A,,0,21,0,0,0,N/A,,,,

Totals,,450,0,150,150,1 in 3.0,,Totals,94,0,20,20,1 in 4.7,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,5,0,5,5,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,30,0,30,30,1 in 1.0,,3,12,0,11,11,1 in 1.1,,,,

2,,92,0,56,56,1 in 1.6,,2,15,0,1,1,1 in 15.0,,,,

1,,100,0,0,0,N/A,,1,12,0,0,0,N/A,,,,

0,,129,0,0,0,N/A,,0,6,0,0,0,N/A,,,,

Totals,,357,0,92,92,1 in 3.9,,Totals,45,0,12,12,1 in 3.8,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,1,1,1 in 1.0,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,1,0,1,1,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,16,0,16,16,1 in 1.0,,1,1,0,1,1,1 in 1.0,,,,

0,,33,0,26,26,1 in 1.3,,0,3,0,3,3,1 in 1.0,,,,

Totals,,52,0,45,45,1 in 1.2,,Totals,4,0,4,4,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,1,0,1,1,1 in 1.0,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,4,0,4,4,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,2,0,1,1,1 in 2.0,,,,

4,,2,0,2,2,1 in 1.0,,4,16,0,16,16,1 in 1.0,,,,

3,,8,0,5,5,1 in 1.6,,3,32,0,12,12,1 in 2.7,,,,

2,,11,0,11,11,1 in 1.0,,2,26,0,0,0,N/A,,,,

1,,97,0,93,93,1 in 1.0,,1,27,0,0,0,N/A,,,,

0,,365,0,228,228,1 in 1.6,,0,38,0,0,0,N/A,,,,

Totals,,483,0,339,339,1 in 1.4,,Totals,147,0,35,35,1 in 4.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,1,1,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,20,0,20,20,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,133,0,127,127,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,199,0,13,13,1 in 15.3,,1,13,0,13,13,1 in 1.0,,,,

0,,306,0,0,0,N/A,,0,22,0,8,8,1 in 2.8,,,,

Totals,,659,0,161,161,1 in 4.1,,Totals,36,0,22,22,1 in 1.6,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,2,0,2,2,1 in 1.0,,4,3,0,3,3,1 in 1.0,,,,

3,,16,0,15,15,1 in 1.1,,3,0,0,0,0,N/A,,,,

2,,90,0,90,90,1 in 1.0,,2,5,0,5,5,1 in 1.0,,,,

1,,234,0,24,24,1 in 9.8,,1,11,0,8,8,1 in 1.4,,,,

0,,352,0,0,0,N/A,,0,18,0,0,0,N/A,,,,

Totals,,694,0,131,131,1 in 5.3,,Totals,37,0,16,16,1 in 2.3,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,1,0,1,1,1 in 1.0,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,1,0,1,1,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,3,0,3,3,1 in 1.0,,,,

3,,0,0,0,0,N/A,,3,8,0,0,0,N/A,,,,

2,,17,0,17,17,1 in 1.0,,2,4,0,0,0,N/A,,,,

1,,58,0,20,20,1 in 2.9,,1,12,0,0,0,N/A,,,,

0,,43,0,0,0,N/A,,0,6,0,0,0,N/A,,,,

Totals,,120,0,39,39,1 in 3.1,,Totals,34,0,4,4,1 in 8.5,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,3,0,3,3,1 in 1.0,,4,2,0,2,2,1 in 1.0,,,,

3,,29,0,25,25,1 in 1.2,,3,0,0,0,0,N/A,,,,

2,,190,0,179,179,1 in 1.1,,2,5,0,5,5,1 in 1.0,,,,

1,,555,0,338,338,1 in 1.6,,1,3,0,2,2,1 in 1.5,,,,

0,,872,0,0,0,N/A,,0,67,0,60,60,1 in 1.1,,,,

Totals,,1651,0,547,547,1 in 3.0,,Totals,77,0,69,69,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,1,0,1,1,1 in 1.0,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,1,0,1,1,1 in 1.0,,,,

3,,9,0,7,7,1 in 1.3,,3,0,0,0,0,N/A,,,,

2,,43,0,40,40,1 in 1.1,,2,4,0,4,4,1 in 1.0,,,,

1,,320,0,308,308,1 in 1.0,,1,12,0,12,12,1 in 1.0,,,,

0,,1292,0,753,753,1 in 1.7,,0,67,0,67,67,1 in 1.0,,,,

Totals,,1665,0,1109,1109,1 in 1.5,,Totals,84,0,84,84,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,7,0,7,7,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,31,0,28,28,1 in 1.1,,1,0,0,0,0,N/A,,,,

0,,95,0,87,87,1 in 1.1,,0,2,0,2,2,1 in 1.0,,,,

Totals,,134,0,123,123,1 in 1.1,,Totals,2,0,2,2,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

